  1.000000;//blue color component
  0.0900000;//alpha color component
  0.2500000;//light intensity
  -1;//flash particle (-1=nothing)
  0;//flashing speed
  0;//particle life time
Fuel;//name-------
  30;//identifier
  light1.tga;//texture
  1;//type, 0=flashlight, 1=omni
  0;//pulse speed
  1.000000;//red color component
  0.600000;//green color component
  0.000000;//blue color component
  0.600000;//alpha color component
  0.400000;//light intensity
  -1;//flash particle (-1=nothing)
  0;//flashing speed
  0;//particle life time
alienfire;//name-------
  31;//identifier
  alienfire.png;//texture 
  1;//type, 0=flashlight, 1=omni
  5;//pulse speed
 0.200000;//red color component
  1.000000;//green color component
  0.200000;//blue color component
  1.000000;//alpha color component
  2.000000;//light intensity
 61;//flash particle (-1=nothing)
  30;//flashing speed
  200;//particle life time
flare;//name-------
32;//identifier
  light1.tga;//texture
  1;//type, 0=flashlight, 1=omni
  20;//pulse speed
  1.000000;//red color component
  0.600000;//green color component
  0.100000;//blue color component
  0.200000;//alpha color component
 1.000000;//light intensity
  -1;//flash particle (-1=nothing)
  0;//flashing speed
  0;//particle life time
end_of_file;
