1;//discard this item after combine
   146;//combines with
    1;//discard that item after combine
    3;//combine time
    1;//can be broken up
    begin_items_given;
      145;//result of combine
     1;//amount to give
    end_items_given;
  end_combinations;
Bullets;//name---------------------------------------
  15;//identifier
  0;//item class
  0.020000;//weight
  A set of standard-issue marine bullets. Probably best not to mess with them, they seem easy to set off.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner  
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  qbullets.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The bullet explodes! Ouch!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    4;//effect number
      -1.000000;//parameter1
      0.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
X-56 Submachine gun;//name---------------------------------------
  16;//identifier
  7;//item class
 15.000000;//weight
  A close range assault weapon. By the look of it, this gun was probably made by the famed weapon manufacturers on Kig-Hax.;//short description
  none;//first pick up text
  0.400000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  rifle.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  0;//wield slot number
  end_wield_slots;
  begin_effects_block;
  Lock and Load!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    9;//effect number
      17.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Health pack;//name---------------------------------------
  17;//identifier
  0;//item class
  2.000000;//weight
  Using this health pack will give you back much-needed health. \ Press 'H' in-game to use.;//short description
  none;//first pick up text
  0.270000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  hp.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Your wounds heal;//event text
    ;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    H;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    4;//effect number
      20.000000;//parameter1
      0.000000;//parameter2
      12.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Commanding machine gun;//name---------------------------------------
  18;//identifier
  0;//item class
  0.000000;//weight
  Press 'C' when near a machine-gun enplacement to take the controls.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  0;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  prop.tga;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  17;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  0;//wield slot number 
  end_wield_slots;
  begin_effects_block;
  You take control of the machine-gun;//event text
    You are not close enough.;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    C;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    51;//effect number
      0.000000;//parameter1
      19.000000;//parameter2
      100.000000;//parameter3
      -2.000000;//parameter4
    50;//effect number
      0.000000;//parameter1
      19.000000;//parameter2
      100.000000;//parameter3
      -2.000000;//parameter4
    49;//effect number
      0.000000;//parameter1
      340.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4  
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
SR Battle scanner;//name---------------------------------------
  19;//identifier
  0;//item class
  10.000000;//weight
  Your short range battle scanner shows any nearby allies, neutral or enemy units on the battlefield. It uses energy, so be carefull you don't use it needlessly. Press 'R' in-game to activate.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  radio.png;//texture name
  18;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  2;// 
  end_wield_slots;
  begin_effects_block;
  Scanner Activated;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    R;//quick key
    begin_conditions;
    3;//use condition number
      5.000000;//use condition parameter0
      1.000000;//use condition parameter1    
    end_conditions;
    begin_effects;
    13;//effect number
      2000.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Mine layer;//name---------------------------------------
  20;//identifier
  0;//item class
 50.000000;//weight
  Your mine-layer allows you to release a cargo of deadly space mines into battle, destroying any ship that comes near.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  promholder.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Mines ready for deployment!!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    9;//effect number
      24.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Thermon C mines;//name---------------------------------------
  21;//identifier
  0;//item class
  5.000000;//weight
  The Thermon C class of mines are the smallest and cheapest mine avaliable. Like missiles, they are extremely volatile, so it would be wise to handle them with care.;//short description
  none;//first pick up text
  0.150000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  mines.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The mine explodes!!!;//event text
    You feel your ship crumble beneath you as you detonate the last mine. You won't do that again!;//event failure text
    explosion2.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    4;//effect number
      -6.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Twin Laser Cannon;//name---------------------------------------
  22;//identifier
  0;//item class
  100.000000;//weight
  The Twin Laser Cannon is a double-barrelled version of the basic laser cannon, firing two deadly streams of high-intensity laser beams at an enemy ship, vaporising it in seconds.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  -1;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  turretlaser2.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;  
  end_wield_slots;
  begin_effects_block;
  Laser cannons activated!!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    9;//effect number
      25.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Targetting beam OFF;//name---------------------------------------
  23;//identifier
  0;//item class
 20.000000;//weight
