Wolf IV;//name---------------------------------------Player
      0.000000;//parameter4
     end_effects;
400;//interval in milliseconds -----realistic combat
    begin_conditions;
    8;//condition
      15.000000;//condition parameter0
      0.000000;//condition parameter1       
      end_conditions;
    begin_effects;
    46;//effect number
      0.000000;//parameter1
      19.000000;//parameter2
      200.000000;//parameter3
      -1.000000;//parameter4 
    end_effects;
  end_timed_block;
  begin_specialties;//
  health;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    100.000000;//parameter2
    100.000000;//parameter3
shield;//description
    0;//number
    8.000000;//parameter0
    0.000000;//parameter1
    100000.000000;//parameter2
    100000.000000;//parameter3
  fly;//description
    4;//number
    1.000000;//parameter0
    1.000000;//parameter1
    0.000000;//parameter2
    1.000000;//parameter3
  end_specialties;
Thrown knife;//name---------------------------------------
  25;//identifier
  4;//class
  knifec.png;//texture 
  2;//draw layer
  57;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  1;//corpse item amount
  1;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  7;//primary AI tactic from AI_tactic.dat
  7;//secondary AI tactic from AI_tactic.dat
  -1;//footstep particle from particles.dat
  1;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  0.500000;//creature size
  0.500000;//creature weight (affects pushing)
  2.000000;//maximum movement speed
  2.000000;//minimum movement speed
  0.600000;//leg animation speed
  0.020000;//turn speed
  1.000000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  33;//weapon number
  0.000000;//weapon_x
  -100.000000;//weapon_y
  0;//blood particle
  0;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  1;//creature can move from area to another
  50.000000;//AI hear range
  5000.000000;//AI see range
  6.280000;//AI see angle
  begin_footstep_sounds;//
  end_footstep_sounds;
  begin_hit_sounds;//
  end_hit_sounds;
  begin_die_sounds;//
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
  end_timed_block;
  begin_specialties;//
  health;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    500.000000;//parameter2
    500.000000;//parameter3 
  end_specialties;
Captain jetp;//name---------------------------------------
  26;//identifier
  4;//class
  jetcap.png;//texture
  2;//draw layer
  -1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  0;//primary AI tactic from AI_tactic.dat
  0;//secondary AI tactic from AI_tactic.dat
  -1;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  1.100000;//creature size
  0.950000;//creature weight (affects pushing)
  2.600000;//maximum movement speed
  1.400000;//minimum movement speed
  999.000000;//leg animation speed
  0.300000;//turn speed
  0.500000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  0;//weapon number
  1.000000;//weapon_x
  27.000000;//weapon_y
  0;//blood particle
  1;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  1;//creature can move from area to another
  1000.000000;//AI hear range
  500.000000;//AI see range
  4.000000;//AI see angle
  begin_footstep_sounds;//
  fire.wav;//sample name
  end_footstep_sounds;
  begin_hit_sounds;//
  grunt0.wav;//sample name
  grunt1.wav;//sample name
  grunt2.wav;//sample name
  end_hit_sounds;
  begin_die_sounds;//
  grunt0.wav;//sample name
  grunt1.wav;//sample name
  grunt2.wav;//sample name
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
  20;//interval in milliseconds
    begin_conditions;
    end_conditions;
    begin_effects;
    27;//effect number
      23.000000;//parameter1
      60.000000;//parameter2
      0.200000;//parameter3
      0.300000;//parameter4
    end_effects;
  20;//interval in milliseconds
    begin_conditions;
    end_conditions;
    begin_effects;
    14;//effect number
      1.000000;//parameter1
      0.800000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_timed_block;
  begin_specialties;//
  fly;//description
    4;//number
    1.000000;//parameter0
    1.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3  
  end_specialties;
Rocket;//name---------------------------------------
  27;//identifier
  2;//class
  rocket.png;//texture
  2;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  1;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  7;//primary AI tactic from AI_tactic.dat
  7;//secondary AI tactic from AI_tactic.dat
  0;//footstep particle from particles.dat
  5;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  1.000000;//creature size
  2.000000;//creature weight (affects pushing)
  1.800000;//maximum movement speed
  1.500000;//minimum movement speed
  1.500000;//leg animation speed
  0.300000;//turn speed
  0.300000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  36;//weapon number
  0.000000;//weapon_x
  6.000000;//weapon_y
  0;//blood particle
  0;//bars visible when player hovers mouse on top
  2.000000;//death animation speed
  1;//creature can move from area to another
  1000.000000;//AI hear range
  1000.000000;//AI see range
  4.000000;//AI see angle
  begin_footstep_sounds;//
  none.wav;//sample name
  end_footstep_sounds;
  begin_hit_sounds;//
  none.wav;//sample name
  end_hit_sounds;
  begin_die_sounds;//
  none.wav;//sample name
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
  20;//interval in milliseconds
    begin_conditions;
    end_conditions;
    begin_effects;
    27;//effect number
      23.000000;//parameter1
      60.000000;//parameter2
      0.200000;//parameter3
      0.300000;//parameter4
    end_effects;
  100;//interval in milliseconds
    begin_conditions;
    end_conditions;
    begin_effects;
    49;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      500.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_timed_block;
  begin_specialties;//
  Fire and smoke;//description
    2;//number
    23.000000;//parameter0
    0.100000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
  health;//description
    0;//number
    1.000000;//parameter0
    1.000000;//parameter1
    5.000000;//parameter2
    5.000000;//parameter3
  Force AI;//description
    3;//number
    0.000000;//parameter0
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
  fly;//description
    4;//number
    1.000000;//parameter0
    0.000000;//parameter1
    0.000000;//parameter2
    1.000000;//parameter3
  end_specialties;
Blue Alien hologram;//name--------------------------------------- hologram
  28;//identifier
  3;//class
  alienholo.png;//texture
  1;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  1;//attack type, 0=shooting attack, 1=close combat
  31;//particle to show on radar, -1=none
  4;//primary AI tactic from AI_tactic.dat
  9;//secondary AI tactic from AI_tactic.dat
  1;//footstep particle from particles.dat
  10;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  1.000000;//creature size
  1.000000;//creature weight (affects pushing)
  0.600000;//maximum movement speed              --------bring to 0.6
  0.100000;//minimum movement speed
  1.200000;//leg animation speed
  1.000000;//turn speed
  1.000000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  15;//weapon number
  0.000000;//weapon_x
  0.000000;//weapon_y
  7;//blood particle
  1;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  1;//creature can move from area to another
  1000.000000;//AI hear range
  500.000000;//AI see range
  4.000000;//AI see angle
  begin_footstep_sounds;//
  end_footstep_sounds;
  begin_hit_sounds;//
  electric.wav;//sample name
  electric2.wav;//sample name
  end_hit_sounds;
  begin_die_sounds;//
  electric.wav;//sample name
  electric2.wav;//sample name
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  2;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
    44;//effect number
      0.300000;//parameter1
      1.000000;//parameter2
      9.000000;//parameter3
      0.000000;//parameter4    
    end_effects;
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
  end_timed_block;
  begin_specialties;//
  health;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    80.000000;//parameter2
    80.000000;//parameter3
  Green holo glow;//description
    2;//number
    24.000000;//parameter0
    0.500000;//parameter1
    0.050000;//parameter2
    1.000000;//parameter3
  knife hurts;//description
    1;//number
    9.000000;//parameter0
    10.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
  end_specialties;
Bodyguards;//name---------------------------------------2nd bodyguard
  29;//identifier
  4;//class
  bodyguard.png;//texture
  1;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  19;//particle to show on radar, -1=none
  14;//primary AI tactic from AI_tactic.dat
  9;//secondary AI tactic from AI_tactic.dat
  3;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  17;//eat item number from items.dat, -1=nothing
  1.100000;//creature size
  4.000000;//creature weight (affects pushing)
  1.100000;//maximum movement speed
  0.000000;//minimum movement speed
  0.900000;//leg animation speed
  0.400000;//turn speed
  1.000000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  95;//weapon number
  9.000000;//weapon_x
  26.000000;//weapon_y
  0;//blood particle
  1;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  0;//creature can move from area to another
  1000.000000;//AI hear range
  500.000000;//AI see range
  6.200000;//AI see angle
  begin_footstep_sounds;//
  step0.wav;//sample name
  step1.wav;//sample name
  step2.wav;//sample name
  end_footstep_sounds;
  begin_hit_sounds;//
  grunt0.wav;//sample name
  grunt1.wav;//sample name
  grunt2.wav;//sample name
  end_hit_sounds;
  begin_die_sounds;//
  grunt0.wav;//sample name
  grunt1.wav;//sample name
  grunt2.wav;//sample name
  end_die_sounds;
  begin_eat_block;//
  begin_conditions;
  end_conditions;
    begin_effects;
    end_effects;
  begin_conditions;
  43;//condition                        if injured
    4.000000;//condition parameter0
    100.000000;//condition parameter1 
  end_conditions;
    begin_effects;
    4;//effect
      600.000000;//parameter0
      1.000000;//parameter1
      4.000000;//parameter2
      0.000000;//parameter3
    end_effects;
  end_eat_block;
  begin_death_block;//
  0;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
    19;//effect number
      21.000000;//parameter1
      0.560000;//parameter2
      1.000000;//parameter3
      1.000000;//parameter4  
    16;//effect number
      67.000000;//parameter1
      -1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
  100;//interval in milliseconds
    begin_conditions;
    0;//condition                        if no item
      67.000000;//condition parameter0
      0.000000;//condition parameter1 
    end_conditions;
    begin_effects;
    54;//effect number
      -1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    end_effects;
  end_timed_block;
  begin_specialties;//
  ;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    600.000000;//parameter2
    600.000000;//parameter3
  end_specialties;
Searchlight DEFUNCT;//name---------------------------------------
  30;//identifier
  4;//class
  searchl.png;//texture
  1;//draw layer
  -1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  0;//primary AI tactic from AI_tactic.dat
  0;//secondary AI tactic from AI_tactic.dat
  -1;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  1.100000;//creature size
  1000.000000;//creature weight (affects pushing)
  0.000000;//maximum movement speed
  0.000000;//minimum movement speed
  0.000000;//leg animation speed
  0.060000;//turn speed
  1.000000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  0;//weapon number
  0.000000;//weapon_x
  0.000000;//weapon_y
  2;//blood particle
  0;//bars visible when player hovers mouse on top
  1.200000;//death animation speed
  0;//creature can move from area to another
  1500.000000;//AI hear range
  1500.000000;//AI see range
  1.000000;//AI see angle
  begin_footstep_sounds;//
  hit.wav;//sample name      
  end_footstep_sounds;
  begin_hit_sounds;//
  hit.wav;//sample name  
  end_hit_sounds;
  begin_die_sounds;//
  explosion1.wav;//sample name
  explosion2.wav;//sample name 
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
  end_timed_block;
  begin_specialties;//
  light;//description
    2;//number
    16.000000;//parameter0
    3.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
  end_specialties;
Confederate Heavy Fighter (space);//name---------------------------------------
  31;//identifier
  4;//class
  creature4.png;//texture
  2;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  19;//particle to show on radar, -1=none
  6;//primary AI tactic from AI_tactic.dat
  5;//secondary AI tactic from AI_tactic.dat
  3;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  0.800000;//creature size
  1.400000;//creature weight (affects pushing)
  1.100000;//maximum movement speed
  0.600000;//minimum movement speed
  0.000000;//leg animation speed
  0.350000;//turn speed
  0.050000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  77;//weapon number             ------using double barrel weapon
  0.000000;//weapon_x
  27.000000;//weapon_y
  2;//blood particle
  1;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  1;//creature can move from area to another
  1000.000000;//AI hear range
  500.000000;//AI see range
  6.2000000;//AI see angle
  begin_footstep_sounds;//
  none.wav;//     
  end_footstep_sounds;
  begin_hit_sounds;//
  none.wav;//       
  end_hit_sounds;
  begin_die_sounds;//
  explosion1.wav;
  explosion2.wav;
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  0;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
    26;//effect number
      24.000000;//parameter1
      30.000000;//parameter2
      10.000000;//parameter3
      0.000000;//parameter4    
    end_effects;
 2;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
    44;//effect number
      -3.5000000;//parameter1
      1.000000;//parameter2
      9.000000;//parameter3
      0.000000;//parameter4    
    end_effects;
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
  20;//interval in milliseconds
    begin_conditions;
    14;//number   
      4.000000;//parameter0
      20.000000;//parameter1    
    end_conditions;
    begin_effects;
    4;//effect number
      -500.000000;//parameter1
      0.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
    end_effects;
400;//interval in milliseconds -----realistic combat
    begin_conditions;
    8;//condition
      15.000000;//condition parameter0
      0.000000;//condition parameter1       
      end_conditions;
    begin_effects;
    46;//effect number
      0.000000;//parameter1
      19.000000;//parameter2
      200.000000;//parameter3
      -1.000000;//parameter4 
    end_effects;
  end_timed_block;
  begin_specialties;//
  health;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    140.000000;//parameter2
    140.000000;//parameter3
shield;//description
    0;//number
    8.000000;//parameter0
    0.000000;//parameter1
    100000.000000;//parameter2
    100000.000000;//parameter3
  fly;//description
    4;//number
    1.000000;//parameter0
    1.000000;//parameter1
    0.000000;//parameter2
    1.000000;//parameter3
  end_specialties;
Tank (parked);//name---------------------------------------
  32;//identifier
  4;//class
  tank.png;//texture
  1;//draw layer
  -1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  19;//particle to show on radar, -1=none
 15;//primary AI tactic from AI_tactic.dat
 15;//secondary AI tactic from AI_tactic.dat
  3;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  2.400000;//creature size
  9999.000000;//creature weight (affects pushing)
  1.300000;//maximum movement speed
  0.000000;//minimum movement speed
  9.000000;//leg animation speed
  0.200000;//turn speed
  0.200000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  40;//weapon number
  0.000000;//weapon_x
  28.000000;//weapon_y
  2;//blood particle
  1;//bars visible when player hovers mouse on top
  1.200000;//death animation speed
  0;//creature can move from area to another
  1500.000000;//AI hear range
  750.000000;//AI see range
  4.000000;//AI see angle
  begin_footstep_sounds;//
  fighter_move.wav;//  
fighter_move.wav;// 
fighter_move.wav;// 
fighter_move.wav;//     
  end_footstep_sounds;
  begin_hit_sounds;//
  hit.wav;//sample name  
  end_hit_sounds;
  begin_die_sounds;//
  explosion1.wav;//sample name
  explosion2.wav;//sample name 
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  0;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
 10;//effect number                   drop creature
      15.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
    -1.000000;//parameter4 
10;//effect number                   drop creature
      17.000000;//parameter1
      -1.000000;//parameter2
      7.000000;//parameter3
     7.000000;//parameter4 
10;//effect number                   drop creature
      17.000000;//parameter1
      -1.000000;//parameter2
      7.000000;//parameter3
     7.000000;//parameter4 
	  36;//effect number           shake
    6.000000;//parameter1
    600.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4  
    end_effects;
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
	700;//interval in milliseconds           turn on light if carrying
    begin_conditions;
    34;//condition
    0.000000;//condition parameter0
    0.000000;//condition parameter1      
    end_conditions;
    begin_effects;
    7;//effect number
    36.000000;//parameter1     16
    8.00000;//parameter2      6
    2.000000;//parameter3
    0.000000;//parameter4
    end_effects;
	 3000;//interval in milliseconds          turn off light if not carrying
    begin_conditions;
  34;//condition
     1.000000;//condition parameter0
      1.000000;//condition parameter1      
    end_conditions;
    begin_effects;
      7;//effect number
    -1.000000;//parameter1
    6.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
    end_effects;
60;//interval in milliseconds -----fire machine gun when right click  # was 140
    begin_conditions;
  34;//condition
     0.000000;//condition parameter0
      0.000000;//condition parameter1      
   37;//condition                        right fire mouse button pressed
    1.000000;//condition parameter0
    0.000000;//condition parameter1     
    end_conditions;
    begin_effects;
66;//effect number
    72.000000;//parameter1    # was 69 for machine gun; testing 72 for flamethrower
      1.000000;//parameter2
     -3.00000;//parameter3
     -28.00000;//parameter4    # was -16
    end_effects;
  end_timed_block;
  begin_specialties;//
  health;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    900.000000;//parameter2
    900.000000;//parameter3
resistance to alien fighter;//description
    1;//number
   0.000000;//parameter0
    0.300000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
 No pushing;//description
    4;//number
    0.000000;//parameter0
    1.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
  No AI;//description
    5;//number
    0.000000;//parameter0
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
  end_specialties;
Enemy Soldiers Pistol hologram;//name---------------------------------------
  33;//identifier
  3;//class
  soldierholo.png;//texture
  1;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  31;//particle to show on radar, -1=none
  4;//primary AI tactic from AI_tactic.dat
  9;//secondary AI tactic from AI_tactic.dat
  1;//footstep particle from particles.dat
  9;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  1.000000;//creature size
  1.000000;//creature weight (affects pushing)
  0.600000;//maximum movement speed              --------bring to 0.6
  0.100000;//minimum movement speed
  1.200000;//leg animation speed
  1.000000;//turn speed
  1.000000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  21;//weapon number
  9.000000;//weapon_x
  26.000000;//weapon_y
  7;//blood particle
  1;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  1;//creature can move from area to another
  1000.000000;//AI hear range
  500.000000;//AI see range
  4.000000;//AI see angle
  begin_footstep_sounds;//
  end_footstep_sounds;
  begin_hit_sounds;//
  electric.wav;//sample name
  electric2.wav;//sample name
  end_hit_sounds;
  begin_die_sounds;//
  electric.wav;//sample name
  electric2.wav;//sample name
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  2;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
    44;//effect number
      0.700000;//parameter1
      1.000000;//parameter2
      9.000000;//parameter3
      0.000000;//parameter4    
    end_effects;
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
  end_timed_block;
  begin_specialties;//
  health;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    100.000000;//parameter2
    100.000000;//parameter3
  Green holo glow;//description
    2;//number
    24.000000;//parameter0
    0.500000;//parameter1
    0.050000;//parameter2
    1.000000;//parameter3
  knife hurts;//description
    1;//number
    9.000000;//parameter0
    10.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
  end_specialties;
Barrier;//name---------------------------------------
  34;//identifier
  4;//class
  qbarrier.png;//texture
  0;//draw layer
  -1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  1;//attack type, 0=shooting attack, 1=close combat
  -1;//particle to show on radar, -1=none
  3;//primary AI tactic from AI_tactic.dat
  3;//secondary AI tactic from AI_tactic.dat
  0;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  1.000000;//creature size
  50.000000;//creature weight (affects pushing)
  0.000000;//maximum movement speed
  0.000000;//minimum movement speed
  0.000000;//leg animation speed
  0.000000;//turn speed
  0.000000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  0;//weapon number
  0.000000;//weapon_x
  0.000000;//weapon_y
  14;//blood particle
  1;//bars visible when player hovers mouse on top
  1.000000;//death animation speed
  1;//creature can move from area to another
  1000.000000;//AI hear range
  500.000000;//AI see range
  4.000000;//AI see angle
  begin_footstep_sounds;//
  step_a0.wav;//sample name
  step_a1.wav;//sample name
  step_a2.wav;//sample name
  end_footstep_sounds;
  begin_hit_sounds;//
  step_a0.wav;//sample name
  step_a1.wav;//sample name
  step_a2.wav;//sample name
  end_hit_sounds;
  begin_die_sounds;//
  step0.wav;//sample name
  step1.wav;//sample name
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  1;//death type, 0=any death, 1=timed death, 2=killed by player         - regen stopped
    begin_conditions;
    end_conditions;
    begin_effects;
    10;//effect number
      34.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4    
    end_effects;
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
  end_timed_block;
  begin_specialties;//
  health;//description
    0;//number
    4.000000;//parameter0
    0.000000;//parameter1
    1000.000000;//parameter2
    1000.000000;//parameter3
resistance to fire;//description
    1;//number
    7.000000;//parameter0
    0.400000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
resistance to bow;//description
    1;//number
    11.000000;//parameter0
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
  No AI;//description
    5;//number
    0.000000;//parameter0
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
  end_specialties;
Alien Battleship;//name---------------------------------------
  35;//identifier
  1;//class
  alienms.png;//texture
  2;//draw layer
  -2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
  0;//corpse item amount
  0;//attack type, 0=shooting attack, 1=close combat
  22;//particle to show on radar, -1=none
  7;//primary AI tactic from AI_tactic.dat
  7;//secondary AI tactic from AI_tactic.dat
  3;//footstep particle from particles.dat
  0;//die after how many seconds, 0=doesn't die
  -1;//eat item number from items.dat, -1=nothing
  3.800000;//creature size
  20000.000000;//creature weight (affects pushing)
  0.6600000;//maximum movement speed
  0.200000;//minimum movement speed
  0.000000;//leg animation speed
  0.070000;//turn speed
  0.010000;//inertia level (acceleration/deceleration)
  0;//hide when behind walls
  4;//weapon number
  0.000000;//weapon_x
 15.000000;//weapon_y
  2;//blood particle
  1;//bars visible when player hovers mouse on top
  2.000000;//death animation speed
  1;//creature can move from area to another
  500.000000;//AI hear range
  300.000000;//AI see range
  4.000000;//AI see angle
  begin_footstep_sounds;//
  none.wav;//     
  end_footstep_sounds;
  begin_hit_sounds;//
  none.wav;//       
  end_hit_sounds;
  begin_die_sounds;//
  explosion1.wav;
  explosion2.wav;
  end_die_sounds;
  begin_eat_block;//
  end_eat_block;
  begin_death_block;//
  0;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
		15;//condition              player nearer
    800.000000;//condition parameter0
    0.000000;//condition parameter1    
    end_conditions;
    begin_effects;
    26;//effect number
      24.000000;//parameter1
      30.000000;//parameter2
      10.000000;//parameter3
      0.000000;//parameter4    
	36;//effect number           shake
    12.000000;//parameter1
    600.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
    end_effects;
  2;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    end_conditions;
    begin_effects;
    44;//effect number
      20.000000;//parameter1
      1.000000;//parameter2
      9.000000;//parameter3
      0.000000;//parameter4    
    end_effects;
  2;//death type, 0=any death, 1=timed death, 2=killed by player
    begin_conditions;
    8;//condition
      10.000000;//condition parameter0
      0.000000;//condition parameter1 
    end_conditions;
    begin_effects;
    3;//effect number
      25.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      1.000000;//parameter4    
    end_effects;
  end_death_block;
  begin_hit_block;//
  end_hit_block;
  begin_timed_block;//
 60000;//interval in milliseconds -----drop small fighters
    begin_conditions;
      32;//condition
     1.000000;//condition parameter0
      20.000000;//condition parameter1      
    end_conditions;
    begin_effects;
    10;//effect number
      1.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    end_effects;
60000;//interval in milliseconds -----drop heavy fighters
    begin_conditions;
       32;//condition
     1.000000;//condition parameter0
     15.000000;//condition parameter1  
    end_conditions;
    begin_effects;
    10;//effect number
      3.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    end_effects;
140;//interval in milliseconds --------secondary laser
    begin_conditions;
    14;//condition
      -4.000000;//condition parameter0
      800.000000;//condition parameter1
	0//condition
      106.000000;//condition parameter0
      0.000000;//condition parameter1               
    end_conditions;
    begin_effects;
    24;//effect number
      4.000000;//parameter1
      1.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
    end_effects;
160;//interval in milliseconds      --------secondary laser
    begin_conditions;
    14;//condition
      -4.000000;//condition parameter0
      1500.000000;//condition parameter1  
 0//condition
      106.000000;//condition parameter0
      0.000000;//condition parameter1     
    end_conditions;
    begin_effects;
    24;//effect number
      4.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
6000;//interval in milliseconds----- missiles
    begin_conditions;
    8;//condition
      20.000000;//condition parameter0
      0.000000;//condition parameter1 
 14;//condition
      -4.000000;//condition parameter0
      800.000000;//condition parameter1     
    end_conditions;
    begin_effects;
    10;//effect number
      4.000000;//parameter1
      2.000000;//parameter2
      7.000000;//parameter3
      7.000000;//parameter4
    end_effects;
500;//interval in milliseconds -----realistic combat		
     begin_conditions;		
     8;//condition		
      15.000000;//condition parameter0		
      0.000000;//condition parameter1       		
      end_conditions;		
     begin_effects;		
