0=standard ship weapons (for human: big gun no multp.), 1=teeth/jaw attacks, 2=thruster/reverse firing weapons, 3=hand-laser pistol), 4=hand-projectile (pistol), 5=hand-projectile (machinegun), 6=hand-laser (machinegun), 7=Flame weapons (big gun), 8=jetpack/mines/dynamite/airstrike (backpack), 9=knife hit melee (harms animals more), 10=Pick/mining/knifethrow (only thing to hurt rocks), 11=hand (bow harms animals more), 12=fusion, 13=alien tech, 14=space mining, 15=ECM;//weapon class names
    -1.000000;//parameter2
    0.300000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -8.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
  4;//effect number
    -16.000000;//parameter1
    0.000000;//parameter2
    12.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Pistol (Soldiers);//name---------------------------------------
  21;//identifier
  4;//class
  shell.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.000000;//bullet size
  0.030000;//spread
  1.200000;//bullet speed
  900.000000;//time until bullet disappears
  1100;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.250000;//push target back
  0.050000;//push shooter back
  pistol.wav;//fire sound
  bimpact.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.700000;//parameter3
    0.750000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.100000;//parameter3
    0.100000;//parameter4    
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    4.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4     
  1;//effect number
    1000.000000;//parameter1
    -1.000000;//parameter2
    0.300000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  63;//effect number
    -5.000000;//parameter1
    -10.000000;//parameter2
    4.000000;//parameter3
    1.000000;//parameter4
  63;//effect number
    -5.000000;//parameter1
    -10.000000;//parameter2
    12.000000;//parameter3
    1.000000;//parameter4  
  end_hit_effects;
Sniper Rifle;//name---------------------------------------
  22;//identifier
 5;//class
  shell.png;//bullet texture
  1;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  1.750000;//bullet size
  0.000000;//spread
  5.000000;//bullet speed
  1400.000000;//time until bullet disappears
  3500;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.300000;//push target back
  0.0200000;//push shooter back
  44.wav;//fire sound
  bimpact.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  0;//condition
    15.000000;//condition parameter0
    1.000000;//condition parameter1
  3;//condition
    10.000000;//condition parameter0
    0.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.700000;//parameter3
    0.750000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.100000;//parameter3
    0.100000;//parameter4    
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    4.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  16;//effect number
    15.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
 26;//effect number               shell
    26.000000;//parameter1
    1.000000;//parameter2
   18.000000;//parameter3
    0.000000;//parameter4      
  end_fire_effects;
  begin_hit_effects;
  63;//effect number
    -120.000000;//parameter1
    -150.000000;//parameter2
    4.000000;//parameter3
    1.000000;//parameter4
  end_hit_effects;
Machine gun;//name---------------------------------------
  23;//identifier
  6;//class
  shell.png;//bullet texture
  2;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.000000;//bullet size
  0.060000;//spread
  2.000000;//bullet speed
  320.000000;//time until bullet disappears
  140;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.100000;//push target back
  0.000000;//push shooter back
  mg.wav;//fire sound
  bimpact.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  4;//effect number
    -1.000000;//parameter1
    0.000000;//parameter2
    11.000000;//parameter3
    0.000000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.300000;//parameter3
    0.200000;//parameter4
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    4.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.700000;//parameter3
    0.750000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.100000;//parameter3
    0.100000;//parameter4    
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    4.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    1.000000;//parameter3
    1.400000;//parameter4
  27;//effect number
    14.000000;//parameter1
    50.000000;//parameter2
    0.100000;//parameter3
    0.200000;//parameter4    
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    24.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    40.000000;//parameter1
    1.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
 26;//effect number               shell
    26.000000;//parameter1
   1.000000;//parameter2
   18.000000;//parameter3
    0.000000;//parameter4    
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -15.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Deploy mines;//name---------------------------------------
  24;//identifier
  0;//class
  mine.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  2.000000;//bullet size
  0.000000;//spread
  0.000000;//bullet speed
 360000.000000;//time until bullet disappears
  250;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.500000;//push target back
  0.000000;//push shooter back
  mines.wav;//fire sound
  explosion1.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  0;//condition
    21.000000;//condition parameter0
    1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
  16;//effect number
    21.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4    
  end_fire_effects;
  begin_hit_effects;
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4     
  4;//effect number
    -120.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Laser cannon (Twin);//name---------------------------------------Confed player
  25;//identifier
  1;//class
  laser_small2.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  5.000000;//bullet size
  0.000000;//spread
  1.100000;//bullet speed
  650.000000;//time until bullet disappears
  140;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.00000;//push target back
  0.000000;//push shooter back
  laser2.wav;//fire sound
  hit2.wav;//hit sound
  0.500000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  3;//condition
    1.000000;//condition parameter0
    0.250000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    3.000000;//parameter1
    50.000000;//parameter2
    0.300000;//parameter3
    0.350000;//parameter4  
  27;//effect number
    4.000000;//parameter1
    50.000000;//parameter2
    1.300000;//parameter3
    1.400000;//parameter4 
  4;//effect number
    -0.250000;//parameter1
    0.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -14.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Laser confed outliers battleship;//name---------------------------------------
  26;//identifier
  1;//class
  laser_small3.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  5.000000;//bullet size
  0.000000;//spread
  1.200000;//bullet speed
  1000.000000;//time until bullet disappears
  140;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  none;//fire sound
  hit2.wav;//hit sound
  0.500000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    3.000000;//parameter1
    50.000000;//parameter2
    0.300000;//parameter3
    0.350000;//parameter4  
  27;//effect number
    4.000000;//parameter1
    50.000000;//parameter2
    1.300000;//parameter3
    1.400000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -2.500000;//parameter1
    0.000000;//parameter2
    8.000000;//parameter3
    0.000000;//parameter4
  4;//effect number
    -8.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4 
29;//effect number
    7.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Targetting Beam;//name---------------------------------------
  27;//identifier
  8;//class
  invisible.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.000000;//bullet size
  0.000000;//spread
  50.00000;//bullet speed
  12.000000;//time until bullet disappears
  20;//fire rate
  3;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  none;//fire sound
  none.wav;//hit sound
  0.003000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  29;//condition
    -1.000000;//condition parameter0
    1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Laser confed battleship;//name---------------------------------------
  28;//identifier
 1;//class
  laser_small2.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  5.000000;//bullet size
  0.000000;//spread
  1.200000;//bullet speed
  750.000000;//time until bullet disappears
  150;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.00000;//push target back
  0.000000;//push shooter back
  laser1.wav;//fire sound
  hit2.wav;//hit sound
  0.500000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    3.000000;//parameter1
    50.000000;//parameter2
    0.300000;//parameter3
    0.350000;//parameter4  
  27;//effect number
    4.000000;//parameter1
    50.000000;//parameter2
    1.400000;//parameter3
    1.500000;//parameter4
  24;//effect number
   26.000000;//parameter1
    1.000000;//parameter2
    3.00000;//parameter3
    5.500000;//parameter4 
  24;//effect number
   26.000000;//parameter1
    1.000000;//parameter2
    3.00000;//parameter3
    -5.500000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -3.3000000;//parameter1
    0.000000;//parameter2
    8.000000;//parameter3
    0.000000;//parameter4
  4;//effect number
    -16.2000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4 
29;//effect number
    8.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Missile Damage shot;//name---------------------------------------ENEMY MISSILE
  29;//identifier
  7;//class
  fire0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.000000;//bullet size
  3.000000;//spread
  2.000000;//bullet speed
  50.000000;//time until bullet disappears
  10;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  explosion2.wav;//fire sound
  explosion1.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Laser confed small fighter;//name---------------------------------------
  30;//identifier
  1;//class
  laser_small3.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  5.000000;//bullet size
  0.000000;//spread
  1.400000;//bullet speed
  1200.000000;//time until bullet disappears
  140;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.00000;//push target back
  0.000000;//push shooter back
  laser1.wav;//fire sound
  hit2.wav;//hit sound
  0.500000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  27;//effect number
    3.000000;//parameter1
    50.000000;//parameter2
    0.300000;//parameter3
    0.350000;//parameter4  
  27;//effect number
    4.000000;//parameter1
    50.000000;//parameter2
    1.300000;//parameter3
    1.400000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -2.5000000;//parameter1
    0.000000;//parameter2
    8.000000;//parameter3
    0.000000;//parameter4
  4;//effect number
    -8.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4 
29;//effect number
    7.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Deploy landmines (enemy;//name---------------------------------------
  31;//identifier
  0;//class
  mine.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  2.000000;//bullet size
  0.000000;//spread
  0.000000;//bullet speed
  15000.000000;//time until bullet disappears
  15000;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.500000;//push target back
  0.000000;//push shooter back
  mines.wav;//fire sound
  explosion1.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -10.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4  
  end_hit_effects;
Knife;//name---------------------------------------
  32;//identifier
  10;//class
  invisible.png;//bullet texture
  0;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  0.300000;//bullet speed
  100.000000;//time until bullet disappears
  400;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.300000;//push target back
  0.200000;//push shooter back
  wosh.wav;//fire sound
  bimpact.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  0;//condition
    57.000000;//condition parameter0
    1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
  10;//effect number  
    25.000000;//parameter1
    -1.000000;//parameter2
    -1.000000;//parameter3
    -1.000000;//parameter4
  16;//effect number  
    57.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Knife shot;//name---------------------------------------
  33;//identifier
  0;//class
  invisible.png;//bullet texture
  1;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  8.000000;//bullet speed
  18.000000;//time until bullet disappears
  10;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.010000;//push target back
  0.000000;//push shooter back
  wosh.wav;//fire sound
  bimpact.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  31;//effect number  
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  24;//effect number  
    34.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Knife hit;//name---------------------------------------
  34;//identifier
  9;//class
  invisible.png;//bullet texture
  1;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  8.000000;//bullet speed
  18.000000;//time until bullet disappears
  10;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.010000;//push target back
  0.000000;//push shooter back
  wosh.wav;//fire sound
  bimpact.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
  4;//effect number  
    -20.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4 
  44;//effect number  
    0.100000;//parameter1
    1.000000;//parameter2
    9.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Jet exhuast;//name---------------------------------------
  35;//identifier
  8;//class
  qfbullet.png;//bullet texture
  6;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.100000;//spread
  0.700000;//bullet speed
  230.000000;//time until bullet disappears
  80;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  12;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  fire.wav;//hit effect sound
  0.010000;//push target back
  0.000000;//push shooter back
  fire.wav;//fire sound
  claws0.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  26;//effect number
    5.000000;//parameter1
    3.000000;//parameter2
    35.000000;//parameter3
    0.000000;//parameter4
4;//effect number
    -0.500000;//parameter1
    0.000000;//parameter2
    25.000000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -6.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
  23;//effect number
    -4.000000;//parameter1
    35.000000;//parameter2
    4.000000;//parameter3
   7000.000000;//parameter4
  end_hit_effects;
Rocket explosion;//name---------------------------------------
  36;//identifier
  0;//class
  invisible.png;//bullet texture
  32;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  3.140000;//spread
  2.000000;//bullet speed
  20.000000;//time until bullet disappears
  200;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.010000;//push target back
  0.000000;//push shooter back
  explosion1.wav;//fire sound
  none;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  31;//effect number - 
    0.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  4;//effect number
    -40.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
  44;//effect number
    0.160000;//parameter1
    0.000000;//parameter2
    9.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Rocket Launcher;//name---------------------------------------
  37;//identifier
  0;//class
  invisible.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.100000;//bullet size
  0.000000;//spread
  1.300000;//bullet speed
  50.000000;//time until bullet disappears
  1000;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.100000;//push shooter back
  missile.wav;//fire sound
  hit2.wav;//hit sound
  0.500000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  0;//condition
    64.000000;//condition parameter0
    1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
  10;//effect number
    27.000000;//parameter1
    0.000000;//parameter2
    7.000000;//parameter3
    7.000000;//parameter4  
  16;//effect number
    64.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Fusion Beam;//name--------------------------------------- 
  38;//identifier
  12;//class
  invisible.png;//bullet texture
  10;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  10.000000;//bullet speed
  100.000000;//time until bullet disappears
  50;//fire rate
  4;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  radiator.wav;//fire sound
  none;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  3;//condition number 
    5.000000;//parameter1
    1.000000;//parameter2
  end_wield_conditions;
  begin_fire_effects;
  4;//effect number 
    -0.650000;//parameter1
    0.000000;//parameter2
    5.000000;//parameter3
    0.000000;//parameter4
  27;//effect number
    5.000000;//parameter1
    50.000000;//parameter2
    0.300000;//parameter3
    0.350000;//parameter4  
  27;//effect number
    6.000000;//parameter1
    50.000000;//parameter2
    0.300000;//parameter3
    0.700000;//parameter4 
  end_fire_effects;
  begin_hit_effects;
  4;//effect number - 
    -5.200000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
  67;//effect number - 
    -0.030000;//parameter1
    0.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Dreadnought Cannon;//name--------------------------------------- very sketchy
  39;//identifier
  1;//class
  invisible.png;//bullet texture
  10;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  50.000000;//bullet speed
  1.000000;//time until bullet disappears
  20;//fire rate
  1;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  Fusion.wav;//fire sound
  none;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
  4;//effect number - 
    -1.000000;//parameter1
    0.000000;//parameter2
    4.000000;//parameter3
    0.000000;//parameter4
  67;//effect number - 
    -1.000000;//parameter1
    0.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  end_hit_effects;
Tank cannon;//name---------------------------------------
  40;//identifier
  0;//class
  shell.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.800000;//bullet size
  0.000000;//spread
  1.400000;//bullet speed
  1000.000000;//time until bullet disappears
  1000;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  24;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  explode.WAV;//hit effect sound
  0.300000;//push target back
  0.100000;//push shooter back
  explosion2.wav;//fire sound
  explode.WAV;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
